[0.053s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/global_interface -- -j12 -l12
[0.143s] [  0%] Built target global_interface__cpp
[0.143s] [ 12%] Built target global_interface__rosidl_generator_c
[0.182s] [ 12%] Built target ament_cmake_python_symlink_global_interface
[0.239s] [ 24%] Built target global_interface__rosidl_typesupport_cpp
[0.259s] [ 36%] Built target global_interface__rosidl_typesupport_introspection_cpp
[0.292s] [ 47%] Built target global_interface__rosidl_typesupport_fastrtps_cpp
[0.298s] [ 59%] Built target global_interface__rosidl_typesupport_c
[0.308s] [ 71%] Built target global_interface__rosidl_typesupport_fastrtps_c
[0.310s] [ 83%] Built target global_interface__rosidl_typesupport_introspection_c
[0.345s] [ 83%] Built target global_interface
[0.392s] [ 84%] Built target global_interface__py
[0.458s] [ 95%] Built target global_interface__rosidl_generator_py
[0.535s] [ 97%] Built target global_interface__rosidl_typesupport_fastrtps_c__pyext
[0.546s] [ 98%] Built target global_interface__rosidl_typesupport_c__pyext
[0.563s] [100%] Built target global_interface__rosidl_typesupport_introspection_c__pyext
[1.119s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface-0.0.0-py3.10.egg-info/PKG-INFO
[1.119s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface-0.0.0-py3.10.egg-info/SOURCES.txt
[1.119s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface-0.0.0-py3.10.egg-info/dependency_links.txt
[1.119s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface-0.0.0-py3.10.egg-info/top_level.txt
[1.119s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/__init__.py
[1.119s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/_global_interface_s.ep.rosidl_typesupport_c.c
[1.119s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/_global_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[1.120s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/_global_interface_s.ep.rosidl_typesupport_introspection_c.c
[1.120s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/global_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.120s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/global_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.120s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/global_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.120s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/libglobal_interface__rosidl_generator_py.so
[1.120s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/__init__.py
[1.120s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_autoaim.py
[1.120s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_autoaim_s.c
[1.120s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_car_pos.py
[1.120s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_car_pos_s.c
[1.120s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_decision.py
[1.120s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_decision_s.c
[1.121s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_detection.py
[1.121s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_detection_array.py
[1.121s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_detection_array_s.c
[1.121s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_detection_s.c
[1.121s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_game_info.py
[1.121s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_game_info_s.c
[1.122s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_mode_set.py
[1.122s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_mode_set_s.c
[1.124s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_obj_hp.py
[1.124s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_obj_hp_s.c
[1.124s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_point2f.py
[1.124s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_point2f_s.c
[1.124s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_serial.py
[1.124s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_serial_s.c
[1.124s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_strike_licensing.py
[1.124s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg/_strike_licensing_s.c
[1.124s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/global_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.124s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/global_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.125s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/global_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.125s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/ObjHP.idl
[1.125s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/CarPos.idl
[1.125s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/GameInfo.idl
[1.125s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/Point2f.idl
[1.125s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/Serial.idl
[1.125s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/Detection.idl
[1.125s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/DetectionArray.idl
[1.126s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/Decision.idl
[1.126s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/Autoaim.idl
[1.126s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/ModeSet.idl
[1.126s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/StrikeLicensing.idl
[1.126s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/ObjHP.msg
[1.126s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/CarPos.msg
[1.126s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/GameInfo.msg
[1.127s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/Point2f.msg
[1.127s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/Serial.msg
[1.127s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/Detection.msg
[1.127s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/DetectionArray.msg
[1.128s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/Decision.msg
[1.128s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/Autoaim.msg
[1.128s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/ModeSet.msg
[1.128s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/msg/StrikeLicensing.msg
[1.128s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/ament_index/resource_index/package_run_dependencies/global_interface
[1.129s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/ament_index/resource_index/parent_prefix_path/global_interface
[1.129s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/environment/ament_prefix_path.sh
[1.130s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/environment/ament_prefix_path.dsv
[1.130s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/environment/path.sh
[1.130s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/environment/path.dsv
[1.130s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/local_setup.bash
[1.130s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/local_setup.sh
[1.130s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/local_setup.zsh
[1.130s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/local_setup.dsv
[1.131s] -- Symlinking: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/package.dsv
[1.131s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/ament_index/resource_index/packages/global_interface
[1.131s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/rosidl_cmake-extras.cmake
[1.131s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[1.131s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[1.131s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/ament_cmake_export_libraries-extras.cmake
[1.131s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/ament_cmake_export_targets-extras.cmake
[1.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/global_interfaceConfig.cmake
[1.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/global_interfaceConfig-version.cmake
[1.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/package.xml
[1.133s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/lib/libglobal_interface__rosidl_generator_c.so
[1.133s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/lib/libglobal_interface__rosidl_typesupport_fastrtps_c.so
[1.133s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/lib/libglobal_interface__rosidl_typesupport_introspection_c.so
[1.133s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/lib/libglobal_interface__rosidl_typesupport_c.so
[1.134s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/lib/libglobal_interface__rosidl_typesupport_fastrtps_cpp.so
[1.134s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/lib/libglobal_interface__rosidl_typesupport_introspection_cpp.so
[1.134s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/lib/libglobal_interface__rosidl_typesupport_cpp.so
[1.143s] Listing '/home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface'...
[1.143s] Listing '/home/rmsentry/DUST-RM-Sentry/install/global_interface/local/lib/python3.10/dist-packages/global_interface/msg'...
[1.148s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/lib/libglobal_interface__rosidl_generator_py.so
[1.148s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/export_global_interface__rosidl_generator_cExport.cmake
[1.148s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/export_global_interface__rosidl_generator_cExport-noconfig.cmake
[1.148s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/export_global_interface__rosidl_typesupport_fastrtps_cExport.cmake
[1.148s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/export_global_interface__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.149s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/global_interface__rosidl_typesupport_introspection_cExport.cmake
[1.149s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/global_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.149s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/global_interface__rosidl_typesupport_cExport.cmake
[1.149s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/global_interface__rosidl_typesupport_cExport-noconfig.cmake
[1.149s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/export_global_interface__rosidl_generator_cppExport.cmake
[1.149s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/export_global_interface__rosidl_typesupport_fastrtps_cppExport.cmake
[1.149s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/export_global_interface__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.149s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/global_interface__rosidl_typesupport_introspection_cppExport.cmake
[1.149s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/global_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.149s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/global_interface__rosidl_typesupport_cppExport.cmake
[1.149s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/global_interface__rosidl_typesupport_cppExport-noconfig.cmake
[1.149s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/export_global_interface__rosidl_generator_pyExport.cmake
[1.149s] -- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/cmake/export_global_interface__rosidl_generator_pyExport-noconfig.cmake
[1.276s] Invoked command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/DUST-RM-Sentry/build/global_interface
